本文件是地图信息的临时缓存，方便再次打开程序时继续编辑。
ll,80,63,132,130
jl,80,63,132,130
xz,80,63,132,130
hk,80,63,132,130
tw,80,63,132,130
fj,80,63,132,130
hn,80,63,132,130
bj,80,63,132,130
nmg,80,63,132,130
js,80,63,132,130
nx,80,63,132,130
jx,80,63,132,130
sc,80,63,132,130
sd,80,63,132,130
yn,80,63,132,130
sh,80,63,132,130
qh,80,63,132,130
gd,80,63,132,130
sx,80,63,132,130
hlj,80,63,132,130
ah,80,63,132,130
gs,80,63,132,130
hn3,80,63,132,130
hn2,80,63,132,130
sx1,80,63,132,130
cq,80,63,132,130
zj,80,63,132,130
gx,80,63,132,130
xj,80,63,132,130
gz,80,63,132,130
tj,80,63,132,130
hb2,80,63,132,130
hb,80,63,132,130
